time	y
0	11
0.002	11.01
0.004	11.02
0.006	11.03
0.008	11.04
0.01	11.05
0.012	11.06
0.014	11.07
0.016	11.08
0.018	11.09
0.02	11.1
0.022	11.11
0.024	11.12
0.026	11.13
0.028	11.14
0.03	11.15
0.032	11.16
0.034	11.17
0.036	11.18
0.038	11.19
0.04	11.2
0.042	11.21
0.044	11.22
0.046	11.23
0.048	11.24
0.05	11.25
0.052	11.26
0.054	11.27
0.056	11.28
0.058	11.29
0.06	11.3
0.062	11.31
0.064	11.32
0.066	11.33
0.068	11.34
0.07	11.35
0.072	11.36
0.074	11.37
0.076	11.38
0.078	11.39
0.08	11.4
0.082	11.41
0.084	11.42
0.086	11.43
0.088	11.44
0.09	11.45
0.092	11.46
0.094	11.47
0.096	11.48
0.098	11.49
0.1	11.5
0.102	11.51
0.104	11.52
0.106	11.53
0.108	11.54
0.11	11.55
0.112	11.56
0.114	11.57
0.116	11.58
0.118	11.59
0.12	11.6
0.122	11.61
0.124	11.62
0.126	11.63
0.128	11.64
0.13	11.65
0.132	11.66
0.134	11.67
0.136	11.68
0.138	11.69
0.14	11.7
0.142	11.71
0.144	11.72
0.146	11.73
0.148	11.74
0.15	11.75
0.152	11.76
0.154	11.77
0.156	11.78
0.158	11.79
0.16	11.8
0.162	11.81
0.164	11.82
0.166	11.83
0.168	11.84
0.17	11.85
0.172	11.86
0.174	11.87
0.176	11.88
0.178	11.89
0.18	11.9
0.182	11.91
0.184	11.92
0.186	11.93
0.188	11.94
0.19	11.95
0.192	11.96
0.194	11.97
0.196	11.98
0.198	11.99
0.2	12
0.202	12.01
0.204	12.02
0.206	12.03
0.208	12.04
0.21	12.05
0.212	12.06
0.214	12.07
0.216	12.08
0.218	12.09
0.22	12.1
0.222	12.11
0.224	12.12
0.226	12.13
0.228	12.14
0.23	12.15
0.232	12.16
0.234	12.17
0.236	12.18
0.238	12.19
0.24	12.2
0.242	12.21
0.244	12.22
0.246	12.23
0.248	12.24
0.25	12.25
0.252	12.26
0.254	12.27
0.256	12.28
0.258	12.29
0.26	12.3
0.262	12.31
0.264	12.32
0.266	12.33
0.268	12.34
0.27	12.35
0.272	12.36
0.274	12.37
0.276	12.38
0.278	12.39
0.28	12.4
0.282	12.41
0.284	12.42
0.286	12.43
0.288	12.44
0.29	12.45
0.292	12.46
0.294	12.47
0.296	12.48
0.298	12.49
0.3	12.5
0.302	12.51
0.304	12.52
0.306	12.53
0.308	12.54
0.31	12.55
0.312	12.56
0.314	12.57
0.316	12.58
0.318	12.59
0.32	12.6
0.322	12.61
0.324	12.62
0.326	12.63
0.328	12.64
0.33	12.65
0.332	12.66
0.334	12.67
0.336	12.68
0.338	12.69
0.34	12.7
0.342	12.71
0.344	12.72
0.346	12.73
0.348	12.74
0.35	12.75
0.352	12.76
0.354	12.77
0.356	12.78
0.358	12.79
0.36	12.8
0.362	12.81
0.364	12.82
0.366	12.83
0.368	12.84
0.37	12.85
0.372	12.86
0.374	12.87
0.376	12.88
0.378	12.89
0.38	12.9
0.382	12.91
0.384	12.92
0.386	12.93
0.388	12.94
0.39	12.95
0.392	12.96
0.394	12.97
0.396	12.98
0.398	12.99
0.4	13
0.402	13.01
0.404	13.02
0.406	13.03
0.408	13.04
0.41	13.05
0.412	13.06
0.414	13.07
0.416	13.08
0.418	13.09
0.42	13.1
0.422	13.11
0.424	13.12
0.426	13.13
0.428	13.14
0.43	13.15
0.432	13.16
0.434	13.17
0.436	13.18
0.438	13.19
0.44	13.2
0.442	13.21
0.444	13.22
0.446	13.23
0.448	13.24
0.45	13.25
0.452	13.26
0.454	13.27
0.456	13.28
0.458	13.29
0.46	13.3
0.462	13.31
0.464	13.32
0.466	13.33
0.468	13.34
0.47	13.35
0.472	13.36
0.474	13.37
0.476	13.38
0.478	13.39
0.48	13.4
0.482	13.41
0.484	13.42
0.486	13.43
0.488	13.44
0.49	13.45
0.492	13.46
0.494	13.47
0.496	13.48
0.498	13.49
0.5	13.5
0.502	13.51
0.504	13.52
0.506	13.53
0.508	13.54
0.51	13.55
0.512	13.56
0.514	13.57
0.516	13.58
0.518	13.59
0.52	13.6
0.522	13.61
0.524	13.62
0.526	13.63
0.528	13.64
0.53	13.65
0.532	13.66
0.534	13.67
0.536	13.68
0.538	13.69
0.54	13.7
0.542	13.71
0.544	13.72
0.546	13.73
0.548	13.74
0.55	13.75
0.552	13.76
0.554	13.77
0.556	13.78
0.558	13.79
0.56	13.8
0.562	13.81
0.564	13.82
0.566	13.83
0.568	13.84
0.57	13.85
0.572	13.86
0.574	13.87
0.576	13.88
0.578	13.89
0.58	13.9
0.582	13.91
0.584	13.92
0.586	13.93
0.588	13.94
0.59	13.95
0.592	13.96
0.594	13.97
0.596	13.98
0.598	13.99
0.6	14
0.602	14.01
0.604	14.02
0.606	14.03
0.608	14.04
0.61	14.05
0.612	14.06
0.614	14.07
0.616	14.08
0.618	14.09
0.62	14.1
0.622	14.11
0.624	14.12
0.626	14.13
0.628	14.14
0.63	14.15
0.632	14.16
0.634	14.17
0.636	14.18
0.638	14.19
0.64	14.2
0.642	14.21
0.644	14.22
0.646	14.23
0.648	14.24
0.65	14.25
0.652	14.26
0.654	14.27
0.656	14.28
0.658	14.29
0.66	14.3
0.662	14.31
0.664	14.32
0.666	14.33
0.668	14.34
0.67	14.35
0.672	14.36
0.674	14.37
0.676	14.38
0.678	14.39
0.68	14.4
0.682	14.41
0.684	14.42
0.686	14.43
0.688	14.44
0.69	14.45
0.692	14.46
0.694	14.47
0.696	14.48
0.698	14.49
0.7	14.5
0.702	14.51
0.704	14.52
0.706	14.53
0.708	14.54
0.71	14.55
0.712	14.56
0.714	14.57
0.716	14.58
0.718	14.59
0.72	14.6
0.722	14.61
0.724	14.62
0.726	14.63
0.728	14.64
0.73	14.65
0.732	14.66
0.734	14.67
0.736	14.68
0.738	14.69
0.74	14.7
0.742	14.71
0.744	14.72
0.746	14.73
0.748	14.74
0.75	14.75
0.752	14.76
0.754	14.77
0.756	14.78
0.758	14.79
0.76	14.8
0.762	14.81
0.764	14.82
0.766	14.83
0.768	14.84
0.77	14.85
0.772	14.86
0.774	14.87
0.776	14.88
0.778	14.89
0.78	14.9
0.782	14.91
0.784	14.92
0.786	14.93
0.788	14.94
0.79	14.95
0.792	14.96
0.794	14.97
0.796	14.98
0.798	14.99
0.8	15
0.802	15.01
0.804	15.02
0.806	15.03
0.808	15.04
0.81	15.05
0.812	15.06
0.814	15.07
0.816	15.08
0.818	15.09
0.82	15.1
0.822	15.11
0.824	15.12
0.826	15.13
0.828	15.14
0.83	15.15
0.832	15.16
0.834	15.17
0.836	15.18
0.838	15.19
0.84	15.2
0.842	15.21
0.844	15.22
0.846	15.23
0.848	15.24
0.85	15.25
0.852	15.26
0.854	15.27
0.856	15.28
0.858	15.29
0.86	15.3
0.862	15.31
0.864	15.32
0.866	15.33
0.868	15.34
0.87	15.35
0.872	15.36
0.874	15.37
0.876	15.38
0.878	15.39
0.88	15.4
0.882	15.41
0.884	15.42
0.886	15.43
0.888	15.44
0.89	15.45
0.892	15.46
0.894	15.47
0.896	15.48
0.898	15.49
0.9	15.5
0.902	15.51
0.904	15.52
0.906	15.53
0.908	15.54
0.91	15.55
0.912	15.56
0.914	15.57
0.916	15.58
0.918	15.59
0.92	15.6
0.922	15.61
0.924	15.62
0.926	15.63
0.928	15.64
0.93	15.65
0.932	15.66
0.934	15.67
0.936	15.68
0.938	15.69
0.94	15.7
0.942	15.71
0.944	15.72
0.946	15.73
0.948	15.74
0.95	15.75
0.952	15.76
0.954	15.77
0.956	15.78
0.958	15.79
0.96	15.8
0.962	15.81
0.964	15.82
0.966	15.83
0.968	15.84
0.97	15.85
0.972	15.86
0.974	15.87
0.976	15.88
0.978	15.89
0.98	15.9
0.982	15.91
0.984	15.92
0.986	15.93
0.988	15.94
0.99	15.95
0.992	15.96
0.994	15.97
0.996	15.98
0.998	15.99
1	16
